SITEVISITID,ISLAND,SITE,REEF_ZONE,LATITUDE,LONGITUDE,DEPTH,DEPTH_BIN,DATE_,OBS_YEAR,ANALYSIS_YEAR
2472,Jarvis,JAR-00100,Forereef,-0.37371,-160.01273,21,Deep,1/4/10,2010,2010
2481,Jarvis,JAR-00101,Forereef,-0.36575,-160.00652,21.5,Deep,2/4/10,2010,2010
2480,Jarvis,JAR-00102,Forereef,-0.37041,-160.00931,20.5,Deep,2/4/10,2010,2010
2471,Jarvis,JAR-00103,Forereef,-0.38161,-160.01151,24,Deep,1/4/10,2010,2010
2493,Jarvis,JAR-00104,Forereef,-0.38256,-159.98035,23,Deep,3/4/10,2010,2010
2491,Jarvis,JAR-00105,Forereef,-0.38238,-159.99066,23,Deep,3/4/10,2010,2010
2487,Jarvis,JAR-00106,Forereef,-0.37661,-159.97189,19,Deep,3/4/10,2010,2010
2506,Jarvis,JAR-00107,Forereef,-0.36227,-159.99339,23,Deep,4/4/10,2010,2010
2502,Jarvis,JAR-00108,Forereef,-0.363692,-159.98663,21,Deep,4/4/10,2010,2010
2484,Jarvis,JAR-00109,Forereef,-0.36926,-160.00839,15,Mid,2/4/10,2010,2010
2470,Jarvis,JAR-00110,Forereef,-0.37784,-160.01541,14,Mid,1/4/10,2010,2010
2482,Jarvis,JAR-00111,Forereef,-0.36324,-160.00481,12.5,Mid,2/4/10,2010,2010
2492,Jarvis,JAR-00112,Forereef,-0.38199,-159.9968,13,Mid,3/4/10,2010,2010
2486,Jarvis,JAR-00113,Forereef,-0.38041,-159.9736,9,Mid,3/4/10,2010,2010
2501,Jarvis,JAR-00114,Forereef,-0.38211,-159.97876,10,Mid,4/4/10,2010,2010
2511,Jarvis,JAR-00115,Forereef,-0.36171,-159.99718,12.5,Mid,5/4/10,2010,2010
2494,Jarvis,JAR-00116,Forereef,-0.37688,-159.97496,11,Mid,3/4/10,2010,2010
2503,Jarvis,JAR-00117,Forereef,-0.3703,-159.97868,8,Mid,4/4/10,2010,2010
2505,Jarvis,JAR-00118,Forereef,-0.37413,-159.9772,10,Mid,4/4/10,2010,2010
2483,Jarvis,JAR-00119,Forereef,-0.36564,-160.00621,5,Shallow,2/4/10,2010,2010
2468,Jarvis,JAR-00120,Forereef,-0.37216,-160.01176,5,Shallow,1/4/10,2010,2010
2469,Jarvis,JAR-00121,Forereef,-0.37864,-160.01477,7.5,Shallow,1/4/10,2010,2010
2510,Jarvis,JAR-00122,Forereef,-0.36392,-159.98967,5,Shallow,5/4/10,2010,2010
2504,Jarvis,JAR-00124,Forereef,-0.37275,-159.98387,5,Shallow,4/4/10,2010,2010
2509,Jarvis,JAR-00125,Forereef,-0.36258,-159.99838,5.5,Shallow,5/4/10,2010,2010
2488,Jarvis,JAR-00126,Forereef,-0.38155,-160.00661,6,Shallow,3/4/10,2010,2010
2489,Jarvis,JAR-00127,Forereef,-0.38138,-160.0015,5.5,Shallow,3/4/10,2010,2010
2500,Jarvis,JAR-00128,Forereef,-0.3781,-159.98282,6,Shallow,4/4/10,2010,2010
2499,Jarvis,JAR-00129,Forereef,-0.38149,-159.98836,5,Shallow,4/4/10,2010,2010
4878,Jarvis,JAR-00201,Forereef,-0.37907517,-159.9714753,24.9,Deep,6/5/12,2012,2012
4848,Jarvis,JAR-00207,Forereef,-0.38170751,-160.0115455,21.95,Deep,4/5/12,2012,2012
4852,Jarvis,JAR-00211,Forereef,-0.36151542,-160.0022822,23.9,Deep,5/5/12,2012,2012
4862,Jarvis,JAR-00213,Forereef,-0.3695431,-159.9768091,22.8,Deep,5/5/12,2012,2012
4821,Jarvis,JAR-00215,Forereef,-0.37098932,-160.0102004,21,Deep,3/5/12,2012,2012
4859,Jarvis,JAR-00216,Forereef,-0.36482392,-159.98407,22.65,Deep,5/5/12,2012,2012
4841,Jarvis,JAR-00217,Forereef,-0.37353649,-159.9729623,25.5,Deep,4/5/12,2012,2012
4827,Jarvis,JAR-00218,Forereef,-0.38190448,-159.9980154,22.95,Deep,3/5/12,2012,2012
4857,Jarvis,JAR-00219,Forereef,-0.36158532,-159.9990215,12.3,Mid,5/5/12,2012,2012
4855,Jarvis,JAR-00220,Forereef,-0.36359539,-160.0051169,14,Mid,5/5/12,2012,2012
4861,Jarvis,JAR-00221,Forereef,-0.37517608,-159.9800725,7.6,Mid,5/5/12,2012,2012
4830,Jarvis,JAR-00223,Forereef,-0.38226591,-159.9817058,10.85,Mid,3/5/12,2012,2012
4877,Jarvis,JAR-00224,Forereef,-0.36687045,-159.9824493,6.85,Mid,6/5/12,2012,2012
4860,Jarvis,JAR-00225,Forereef,-0.37326961,-159.9785671,8.35,Mid,5/5/12,2012,2012
4831,Jarvis,JAR-00228,Forereef,-0.38225803,-160.0023083,14.85,Mid,3/5/12,2012,2012
4842,Jarvis,JAR-00229,Forereef,-0.36895033,-159.9801929,6.95,Mid,4/5/12,2012,2012
4824,Jarvis,JAR-00230,Forereef,-0.37956157,-160.0156624,15.85,Mid,3/5/12,2012,2012
4843,Jarvis,JAR-00231,Forereef,-0.37166121,-159.9760771,7.45,Mid,4/5/12,2012,2012
4864,Jarvis,JAR-00233,Forereef,-0.37379348,-159.9762593,10.3,Mid,5/5/12,2012,2012
4858,Jarvis,JAR-00235,Forereef,-0.36305635,-159.991007,12.9,Mid,5/5/12,2012,2012
4876,Jarvis,JAR-00236,Forereef,-0.36362682,-159.9885748,11.95,Mid,6/5/12,2012,2012
4853,Jarvis,JAR-00237,Forereef,-0.36223023,-159.9962362,10.05,Mid,5/5/12,2012,2012
4863,Jarvis,JAR-00239,Forereef,-0.37415424,-159.9747113,7.5,Mid,5/5/12,2012,2012
4845,Jarvis,JAR-00241,Forereef,-0.37950801,-159.9734886,10.65,Mid,4/5/12,2012,2012
4883,Jarvis,JAR-00242,Forereef,-0.37730684,-159.9758031,9,Mid,6/5/12,2012,2012
4822,Jarvis,JAR-00243,Forereef,-0.37193396,-160.0114638,10.05,Mid,3/5/12,2012,2012
4844,Jarvis,JAR-00245,Forereef,-0.37500517,-159.9757141,11.05,Mid,4/5/12,2012,2012
4884,Jarvis,JAR-00246,Forereef,-0.37850327,-159.9772704,7.55,Mid,6/5/12,2012,2012
4846,Jarvis,JAR-00247,Forereef,-0.38190415,-159.97833,10.2,Mid,4/5/12,2012,2012
4849,Jarvis,JAR-00249,Forereef,-0.37199732,-160.0105315,4,Shallow,4/5/12,2012,2012
4825,Jarvis,JAR-00255,Forereef,-0.38107224,-160.0096442,4.25,Shallow,3/5/12,2012,2012
4879,Jarvis,JAR-00257,Forereef,-0.36924806,-159.9842439,4.35,Shallow,6/5/12,2012,2012
4828,Jarvis,JAR-00259,Forereef,-0.37919512,-159.9816022,6.75,Shallow,3/5/12,2012,2012
4886,Jarvis,JAR-00261,Forereef,-0.375579,-160.0132303,5.15,Shallow,6/5/12,2012,2012
4829,Jarvis,JAR-00262,Forereef,-0.3813377,-159.986483,3.95,Shallow,3/5/12,2012,2012
4826,Jarvis,JAR-00263,Forereef,-0.37680309,-160.0140755,3.8,Shallow,3/5/12,2012,2012
4856,Jarvis,JAR-00264,Forereef,-0.36706281,-160.0068008,3.75,Shallow,5/5/12,2012,2012
4847,Jarvis,JAR-00265,Forereef,-0.38141364,-159.9966629,5.05,Shallow,4/5/12,2012,2012
4880,Jarvis,JAR-00266,Forereef,-0.37295194,-159.9839085,4.6,Shallow,6/5/12,2012,2012
4882,Jarvis,JAR-00267,Forereef,-0.38138883,-159.9999938,6.85,Shallow,6/5/12,2012,2012
4854,Jarvis,JAR-00268,Forereef,-0.36256869,-159.9989159,5.6,Shallow,5/5/12,2012,2012
4885,Jarvis,JAR-00269,Forereef,-0.38206818,-160.0035339,6.55,Shallow,6/5/12,2012,2012
2508,Jarvis,JAR-00422,Forereef,-0.37506,-159.97232,19,Deep,5/4/10,2010,2010
8766,Jarvis,JAR-00423,Forereef,-0.36118266,-159.9986063,21.8,Deep,12/4/15,2015,2015
8698,Jarvis,JAR-00424,Forereef,-0.38146368,-160.0119258,21.4,Deep,9/4/15,2015,2015
8704,Jarvis,JAR-00426,Forereef,-0.38243975,-160.0033367,24,Deep,9/4/15,2015,2015
8719,Jarvis,JAR-00428,Forereef,-0.36716357,-159.9793781,15.4,Deep,10/4/15,2015,2015
8764,Jarvis,JAR-00430,Forereef,-0.36327537,-160.0049524,21.1,Deep,12/4/15,2015,2015
8750,Jarvis,JAR-00433,Forereef,-0.36258294,-159.9924487,21.8,Deep,11/4/15,2015,2015
8772,Jarvis,JAR-00434,Forereef,-0.36170888,-160.0028816,24.85,Deep,12/4/15,2015,2015
8726,Jarvis,JAR-00435,Forereef,-0.3699135,-159.9761676,22.5,Deep,10/4/15,2015,2015
8706,Jarvis,JAR-00436,Forereef,-0.38246306,-159.9792033,22.4,Deep,9/4/15,2015,2015
8744,Jarvis,JAR-00437,Forereef,-0.36425354,-159.9860228,24.55,Deep,11/4/15,2015,2015
8728,Jarvis,JAR-00443,Forereef,-0.37238709,-159.9759576,9.3,Mid,10/4/15,2015,2015
8732,Jarvis,JAR-00447,Forereef,-0.38203038,-159.975153,10.65,Mid,10/4/15,2015,2015
8774,Jarvis,JAR-00449,Forereef,-0.36555927,-159.9826927,13.25,Mid,12/4/15,2015,2015
8699,Jarvis,JAR-00453,Forereef,-0.381892,-160.0011468,10.35,Mid,9/4/15,2015,2015
8790,Jarvis,JAR-00454,Forereef,-0.37440159,-160.0127911,7.7,Mid,4/13/2015,2015,2015
8788,Jarvis,JAR-00458,Forereef,-0.38178261,-159.9944623,8.6,Mid,4/13/2015,2015,2015
8729,Jarvis,JAR-00459,Forereef,-0.37565175,-159.9733869,7.3,Mid,10/4/15,2015,2015
8725,Jarvis,JAR-00467,Forereef,-0.37844737,-159.9784198,6.85,Mid,10/4/15,2015,2015
8746,Jarvis,JAR-00470,Forereef,-0.36716759,-159.9815376,8.7,Mid,11/4/15,2015,2015
8689,Jarvis,JAR-00472,Forereef,-0.37521187,-160.0133422,11.05,Mid,8/4/15,2015,2015
8705,Jarvis,JAR-00474,Forereef,-0.38160291,-160.0072756,11.8,Mid,9/4/15,2015,2015
8685,Jarvis,JAR-00477,Forereef,-0.36929442,-160.008344,12.25,Mid,8/4/15,2015,2015
8686,Jarvis,JAR-00478,Forereef,-0.3652224,-160.0061019,12.35,Mid,8/4/15,2015,2015
8707,Jarvis,JAR-00479,Forereef,-0.37346089,-159.9736622,10.35,Mid,9/4/15,2015,2015
8773,Jarvis,JAR-00480,Forereef,-0.36348752,-159.9909661,9.25,Mid,12/4/15,2015,2015
8748,Jarvis,JAR-00481,Forereef,-0.38153107,-159.9733019,11.05,Mid,11/4/15,2015,2015
8708,Jarvis,JAR-00482,Forereef,-0.37937986,-159.9749601,10.15,Mid,9/4/15,2015,2015
8702,Jarvis,JAR-00487,Forereef,-0.38207925,-159.9836678,7.8,Mid,9/4/15,2015,2015
8721,Jarvis,JAR-00488,Forereef,-0.37300902,-159.9809348,7.45,Mid,10/4/15,2015,2015
8723,Jarvis,JAR-00490,Forereef,-0.37633035,-159.9762924,8.8,Mid,10/4/15,2015,2015
8769,Jarvis,JAR-00492,Forereef,-0.37081355,-160.0099869,11.95,Mid,12/4/15,2015,2015
8775,Jarvis,JAR-00494,Forereef,-0.36256953,-159.9928925,12.15,Mid,12/4/15,2015,2015
8752,Jarvis,JAR-00496,Forereef,-0.36377979,-159.9886204,10.65,Mid,11/4/15,2015,2015
8688,Jarvis,JAR-00500,Forereef,-0.37905129,-160.015197,9.35,Mid,8/4/15,2015,2015
8751,Jarvis,JAR-00503,Forereef,-0.36352758,-159.9937159,4.9,Shallow,11/4/15,2015,2015
8789,Jarvis,JAR-00504,Forereef,-0.3799158,-160.0141628,6,Shallow,4/13/2015,2015,2015
8749,Jarvis,JAR-00507,Forereef,-0.37977817,-159.9833875,5.35,Shallow,11/4/15,2015,2015
8731,Jarvis,JAR-00510,Forereef,-0.37978747,-159.9804628,6,Shallow,10/4/15,2015,2015
8793,Jarvis,JAR-00511,Forereef,-0.36826411,-160.0074457,2.7,Shallow,4/13/2015,2015,2015
8730,Jarvis,JAR-00513,Forereef,-0.37677174,-159.9810238,5.75,Shallow,10/4/15,2015,2015
8722,Jarvis,JAR-00514,Forereef,-0.37527264,-159.9795826,5.05,Shallow,10/4/15,2015,2015
8792,Jarvis,JAR-00519,Forereef,-0.37108915,-160.0094813,2.55,Shallow,4/13/2015,2015,2015
8745,Jarvis,JAR-00521,Forereef,-0.36590268,-159.9835111,6,Shallow,11/4/15,2015,2015
8727,Jarvis,JAR-00523,Forereef,-0.37119828,-159.9826178,5.5,Shallow,10/4/15,2015,2015
8724,Jarvis,JAR-00526,Forereef,-0.3771615,-159.9835499,3,Shallow,10/4/15,2015,2015
8709,Jarvis,JAR-00528,Forereef,-0.37598653,-159.9776368,5.9,Shallow,9/4/15,2015,2015
8755,Jarvis,JAR-00530,Forereef,-0.37175719,-159.9807029,5.25,Shallow,11/4/15,2015,2015
8771,Jarvis,JAR-00532,Forereef,-0.3633374,-160.0047243,3.05,Shallow,12/4/15,2015,2015
8720,Jarvis,JAR-00538,Forereef,-0.36843376,-159.9832122,5.35,Shallow,10/4/15,2015,2015
8765,Jarvis,JAR-00539,Forereef,-0.36619747,-160.0065382,2.5,Shallow,12/4/15,2015,2015
8770,Jarvis,JAR-00540,Forereef,-0.36647483,-160.0068832,23.25,Deep,12/4/15,2015,2015
8687,Jarvis,JAR-00544,Forereef,-0.37125302,-160.0107054,20,Deep,8/4/15,2015,2015
8701,Jarvis,JAR-00545,Forereef,-0.38208269,-159.9881174,23.4,Deep,9/4/15,2015,2015
8747,Jarvis,JAR-00552,Forereef,-0.37758898,-159.9720099,11.45,Mid,11/4/15,2015,2015
8787,Jarvis,JAR-00557,Forereef,-0.38222057,-160.0026219,12,Mid,4/13/2015,2015,2015
8700,Jarvis,JAR-00562,Forereef,-0.38177968,-159.9914902,9.05,Mid,9/4/15,2015,2015
8753,Jarvis,JAR-00563,Forereef,-0.37237971,-159.9742129,10.7,Mid,11/4/15,2015,2015
8791,Jarvis,JAR-00570,Forereef,-0.37703971,-160.0147502,13.5,Mid,4/13/2015,2015,2015
8754,Jarvis,JAR-00571,Forereef,-0.37299134,-159.9764434,9.25,Mid,11/4/15,2015,2015
8767,Jarvis,JAR-00572,Forereef,-0.36221866,-159.995785,10.5,Mid,12/4/15,2015,2015
8703,Jarvis,JAR-00592,Forereef,-0.38183609,-160.0048884,5,Shallow,9/4/15,2015,2015
8768,Jarvis,JAR-00593,Forereef,-0.36268394,-159.9976077,4.25,Shallow,12/4/15,2015,2015
9589,Jarvis,JAR-00732,Forereef,-0.375813,-159.972047,19.55,Deep,5/18/2016,2016,2016
9615,Jarvis,JAR-00734,Forereef,-0.382476,-159.979708,22.8,Deep,5/21/2016,2016,2016
9622,Jarvis,JAR-00736,Forereef,-0.38202,-160.005707,19.9,Deep,5/22/2016,2016,2016
9566,Jarvis,JAR-00738,Forereef,-0.36317,-160.004883,21.8,Deep,5/16/2016,2016,2016
9597,Jarvis,JAR-00743,Forereef,-0.375892,-159.97198,21.15,Deep,5/19/2016,2016,2016
9607,Jarvis,JAR-00752,Forereef,-0.381831,-159.998748,13,Mid,5/20/2016,2016,2016
9579,Jarvis,JAR-00755,Forereef,-0.367099,-159.979691,15.65,Mid,5/17/2016,2016,2016
9590,Jarvis,JAR-00757,Forereef,-0.376817,-159.975374,9.15,Mid,5/18/2016,2016,2016
9568,Jarvis,JAR-00759,Forereef,-0.366654,-160.006872,12.1,Mid,5/16/2016,2016,2016
9582,Jarvis,JAR-00760,Forereef,-0.37989,-159.980219,7.65,Mid,5/17/2016,2016,2016
9616,Jarvis,JAR-00762,Forereef,-0.382435,-159.975657,15.15,Mid,5/21/2016,2016,2016
9567,Jarvis,JAR-00763,Forereef,-0.362026,-160.001013,10.85,Mid,5/16/2016,2016,2016
9606,Jarvis,JAR-00765,Forereef,-0.381987,-159.995818,12.85,Mid,5/20/2016,2016,2016
9626,Jarvis,JAR-00769,Forereef,-0.369011,-160.008139,10.2,Mid,5/22/2016,2016,2016
9617,Jarvis,JAR-00770,Forereef,-0.380204,-159.975998,8.55,Mid,5/21/2016,2016,2016
9624,Jarvis,JAR-00773,Forereef,-0.371247,-159.976039,9.1,Mid,5/22/2016,2016,2016
9598,Jarvis,JAR-00775,Forereef,-0.381892,-159.989628,11.45,Mid,5/19/2016,2016,2016
9620,Jarvis,JAR-00780,Forereef,-0.365249,-159.983699,9.3,Mid,5/21/2016,2016,2016
9599,Jarvis,JAR-00782,Forereef,-0.373487,-160.012563,10.4,Mid,5/19/2016,2016,2016
9621,Jarvis,JAR-00788,Forereef,-0.363532,-159.988807,16.15,Mid,5/21/2016,2016,2016
9591,Jarvis,JAR-00794,Forereef,-0.377436,-159.978487,5.95,Shallow,5/18/2016,2016,2016
9608,Jarvis,JAR-00800,Forereef,-0.381009,-160.008729,4.1,Shallow,5/20/2016,2016,2016
9581,Jarvis,JAR-00802,Forereef,-0.37261,-159.984259,5.5,Shallow,5/17/2016,2016,2016
9627,Jarvis,JAR-00803,Forereef,-0.374711,-160.012848,4.3,Shallow,5/22/2016,2016,2016
9609,Jarvis,JAR-00805,Forereef,-0.372703,-160.011614,3.35,Shallow,5/20/2016,2016,2016
9619,Jarvis,JAR-00807,Forereef,-0.367526,-159.983219,5.4,Shallow,5/21/2016,2016,2016
9618,Jarvis,JAR-00808,Forereef,-0.376079,-159.982681,5.65,Shallow,5/21/2016,2016,2016
9580,Jarvis,JAR-00819,Forereef,-0.370144,-159.981363,5.65,Shallow,5/17/2016,2016,2016
9623,Jarvis,JAR-00822,Forereef,-0.38104,-160.010789,4.25,Shallow,5/22/2016,2016,2016
9625,Jarvis,JAR-00823,Forereef,-0.362813,-159.996338,5.75,Shallow,5/22/2016,2016,2016
10409,Jarvis,JAR-00967,Forereef,-0.376731,-160.014481,22.15,Deep,3/4/17,2017,2017
10404,Jarvis,JAR-00979,Forereef,-0.371407,-160.010989,14.3,Mid,2/4/17,2017,2017
10412,Jarvis,JAR-00984,Forereef,-0.382208,-160.002526,12.05,Mid,3/4/17,2017,2017
10397,Jarvis,JAR-00986,Forereef,-0.371312,-160.010626,11.1,Mid,2/4/17,2017,2017
10437,Jarvis,JAR-00994,Forereef,-0.380581,-159.979716,8.2,Mid,4/4/17,2017,2017
10436,Jarvis,JAR-00996,Forereef,-0.382229,-159.991677,23.55,Deep,4/4/17,2017,2017
10452,Jarvis,JAR-01005,Forereef,-0.377912,-159.972767,8.2,Mid,5/4/17,2017,2017
10425,Jarvis,JAR-01010,Forereef,-0.370222,-159.976498,11.9,Mid,3/4/17,2017,2017
10440,Jarvis,JAR-01015,Forereef,-0.375851,-159.980505,6.9,Shallow,4/4/17,2017,2017
10456,Jarvis,JAR-01016,Forereef,-0.362637,-159.999864,5.8,Shallow,5/4/17,2017,2017
10398,Jarvis,JAR-01017,Forereef,-0.370127,-160.008941,9.65,Mid,2/4/17,2017,2017
10413,Jarvis,JAR-01018,Forereef,-0.381411,-159.99854,4.55,Shallow,3/4/17,2017,2017
10455,Jarvis,JAR-01025,Forereef,-0.364108,-159.987808,5.6,Shallow,5/4/17,2017,2017
10415,Jarvis,JAR-01031,Forereef,-0.379199,-159.982076,6,Shallow,3/4/17,2017,2017
10426,Jarvis,JAR-01035,Forereef,-0.368868,-159.981791,5.35,Shallow,3/4/17,2017,2017
10441,Jarvis,JAR-01036,Forereef,-0.373711,-159.982782,5.75,Shallow,4/4/17,2017,2017
10406,Jarvis,JAR-01047,Forereef,-0.363192,-160.004818,11.35,Mid,2/4/17,2017,2017
10439,Jarvis,JAR-01050,Forereef,-0.377444,-159.97828,6.35,Shallow,4/4/17,2017,2017
10411,Jarvis,JAR-01051,Forereef,-0.381254,-160.010531,5.1,Shallow,3/4/17,2017,2017
10405,Jarvis,JAR-01052,Forereef,-0.372027,-160.011727,14,Mid,2/4/17,2017,2017
10414,Jarvis,JAR-01053,Forereef,-0.381588,-159.984821,5.45,Shallow,3/4/17,2017,2017
10408,Jarvis,JAR-01054,Forereef,-0.378737,-160.015472,12.35,Mid,2/4/17,2017,2017
10407,Jarvis,JAR-01055,Forereef,-0.365279,-160.006139,13.5,Mid,2/4/17,2017,2017
10454,Jarvis,JAR-01058,Forereef,-0.364657,-159.984343,12.85,Shallow,5/4/17,2017,2017
10451,Jarvis,JAR-01059,Forereef,-0.380156,-159.972721,9.65,Mid,5/4/17,2017,2017
10438,Jarvis,JAR-01063,Forereef,-0.382476,-159.973532,19.3,Mid,4/4/17,2017,2017
10410,Jarvis,JAR-01064,Forereef,-0.379937,-160.015654,20,Deep,3/4/17,2017,2017
10453,Jarvis,JAR-01067,Forereef,-0.374029,-159.972762,21.8,Deep,5/4/17,2017,2017
12242,Jarvis,JAR-01793,Forereef,-0.362887,-160.004638,19.7,Deep,7/29/2018,2018,2018
12296,Jarvis,JAR-01794,Forereef,-0.376773,-159.971695,23.7,Deep,7/31/2018,2018,2018
12295,Jarvis,JAR-01797,Forereef,-0.380288,-160.01521,19.4,Deep,7/31/2018,2018,2018
12224,Jarvis,JAR-01801,Forereef,-0.374053,-160.012851,21.6,Deep,7/28/2018,2018,2018
12284,Jarvis,JAR-01802,Forereef,-0.382607,-159.981181,26.75,Deep,7/30/2018,2018,2018
12236,Jarvis,JAR-01803,Forereef,-0.36261,-159.992582,25.3,Deep,7/29/2018,2018,2018
12218,Jarvis,JAR-01805,Forereef,-0.381006,-160.013695,20.65,Deep,7/28/2018,2018,2018
12282,Jarvis,JAR-01806,Forereef,-0.38206,-160.002187,8.8,Mid,7/30/2018,2018,2018
12219,Jarvis,JAR-01807,Forereef,-0.381499,-160.007448,7.45,Mid,7/28/2018,2018,2018
12245,Jarvis,JAR-01809,Forereef,-0.373745,-159.978199,9.7,Mid,7/29/2018,2018,2018
12237,Jarvis,JAR-01810,Forereef,-0.362158,-159.997366,11,Mid,7/29/2018,2018,2018
12220,Jarvis,JAR-01813,Forereef,-0.381891,-159.988001,11.7,Mid,7/28/2018,2018,2018
12297,Jarvis,JAR-01814,Forereef,-0.375695,-159.976467,8.3,Mid,7/31/2018,2018,2018
12279,Jarvis,JAR-01815,Forereef,-0.372014,-159.974928,10.65,Mid,7/30/2018,2018,2018
12294,Jarvis,JAR-01816,Forereef,-0.371975,-160.011699,12.5,Mid,7/31/2018,2018,2018
12225,Jarvis,JAR-01817,Forereef,-0.36472,-160.005902,17.1,Mid,7/28/2018,2018,2018
12278,Jarvis,JAR-01820,Forereef,-0.379896,-159.977162,8.05,Mid,7/30/2018,2018,2018
12239,Jarvis,JAR-01821,Forereef,-0.370161,-159.978205,7.45,Mid,7/29/2018,2018,2018
12241,Jarvis,JAR-01823,Forereef,-0.377816,-159.972993,8.8,Mid,7/29/2018,2018,2018
12285,Jarvis,JAR-01826,Forereef,-0.380382,-159.972682,10.25,Mid,7/30/2018,2018,2018
12226,Jarvis,JAR-01827,Forereef,-0.366942,-160.007139,8.9,Mid,7/28/2018,2018,2018
12244,Jarvis,JAR-01830,Forereef,-0.367498,-159.980004,9.5,Mid,7/29/2018,2018,2018
12221,Jarvis,JAR-01835,Forereef,-0.379055,-159.978458,7.85,Mid,7/28/2018,2018,2018
12243,Jarvis,JAR-01841,Forereef,-0.364596,-159.985143,10.45,Mid,7/29/2018,2018,2018
12283,Jarvis,JAR-01842,Forereef,-0.377138,-160.014625,7.85,Mid,7/30/2018,2018,2018
12299,Jarvis,JAR-01843,Forereef,-0.372392,-159.984243,3.35,Shallow,7/31/2018,2018,2018
12286,Jarvis,JAR-01845,Forereef,-0.364149,-159.987962,5.05,Shallow,7/30/2018,2018,2018
12293,Jarvis,JAR-01846,Forereef,-0.368892,-160.007361,5.4,Shallow,7/31/2018,2018,2018
12298,Jarvis,JAR-01850,Forereef,-0.37679,-159.982458,5.45,Shallow,7/31/2018,2018,2018
12240,Jarvis,JAR-01852,Forereef,-0.371017,-159.983576,5.6,Shallow,7/29/2018,2018,2018
12222,Jarvis,JAR-01853,Forereef,-0.375627,-159.983159,3.95,Shallow,7/28/2018,2018,2018
12292,Jarvis,JAR-01854,Forereef,-0.362704,-159.998965,5.15,Shallow,7/31/2018,2018,2018
12223,Jarvis,JAR-01855,Forereef,-0.38133,-159.999561,4.7,Shallow,7/28/2018,2018,2018
12280,Jarvis,JAR-01857,Forereef,-0.367884,-159.982523,5.05,Shallow,7/30/2018,2018,2018
12287,Jarvis,JAR-01859,Forereef,-0.374379,-159.982466,5.75,Shallow,7/30/2018,2018,2018
12281,Jarvis,JAR-01862,Forereef,-0.371858,-160.010672,1.5,Shallow,7/30/2018,2018,2018
12246,Jarvis,JAR-01865,Forereef,-0.379979,-159.981275,5.9,Shallow,7/29/2018,2018,2018
12238,Jarvis,JAR-01866,Forereef,-0.365859,-159.984471,5.25,Shallow,7/29/2018,2018,2018
12288,Jarvis,JAR-01867,Forereef,-0.381029,-160.010771,5.05,Shallow,7/30/2018,2018,2018